<<<<<<< Updated upstream
6,A0A1P8F6I1_9CHLR,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
7,A0A1P8F6I1_9CHLR,BINDING,263..266,220..223,**.*,DEIQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
8,A0A1P8F6I1_9CHLR,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
9,A0A1P8F6I1_9CHLR,BINDING,330,277,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
10,A0AAE9YB98_RHOPA,BINDING,139..140,101..102,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
11,A0AAE9YB98_RHOPA,BINDING,172,134,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
12,A0AAE9YB98_RHOPA,BINDING,175,137,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
13,A0AAE9YB98_RHOPA,BINDING,263..266,219..222,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
14,A0AAE9YB98_RHOPA,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
15,A0AAE9YB98_RHOPA,BINDING,330,277,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
16,ARGD_MYCS2,BINDING,139..140,103..104,*.,GT,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
17,ARGD_MYCS2,BINDING,172,129,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
18,ARGD_MYCS2,BINDING,175,132,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
19,ARGD_MYCS2,BINDING,263..266,214..217,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
20,ARGD_MYCS2,BINDING,329,271,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
21,ARGD_MYCS2,BINDING,330,272,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
22,A1B3N9_PARDP,BINDING,139..140,96..97,*.,GT,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
23,A1B3N9_PARDP,BINDING,172,129,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
24,A1B3N9_PARDP,BINDING,175,132,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
25,A1B3N9_PARDP,BINDING,263..266,214..217,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
26,A1B3N9_PARDP,BINDING,329,271,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
27,A1B3N9_PARDP,BINDING,330,272,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
28,A5G1K0_ACICJ,BINDING,139..140,96..97,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
29,A5G1K0_ACICJ,BINDING,172,129,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
30,A5G1K0_ACICJ,BINDING,175,132,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
31,A5G1K0_ACICJ,BINDING,263..266,214..217,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
32,A5G1K0_ACICJ,BINDING,329,271,.,T,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
33,A5G1K0_ACICJ,BINDING,330,272,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
34,A9BYS4_DELAS,BINDING,172,135,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
35,A9BYS4_DELAS,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
36,A9BYS4_DELAS,BINDING,263..266,222..225,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
37,A9BYS4_DELAS,BINDING,329,279,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
38,A9BYS4_DELAS,BINDING,330,280,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
39,A9C2J1_DELAS,BINDING,139..140,103..104,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
40,A9C2J1_DELAS,BINDING,172,135,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
41,A9C2J1_DELAS,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
42,A9C2J1_DELAS,BINDING,263..266,222..225,**.*,DEIQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
43,A9C2J1_DELAS,BINDING,329,279,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
44,A9C2J1_DELAS,BINDING,330,280,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
45,C5CAN0_MICLC,BINDING,139..140,110..111,*.,GT,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
46,C5CAN0_MICLC,BINDING,172,143,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
47,C5CAN0_MICLC,BINDING,175,146,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
48,C5CAN0_MICLC,BINDING,263..266,233..236,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
49,C5CAN0_MICLC,BINDING,329,298,.,T,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
50,C5CAN0_MICLC,BINDING,330,299,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
51,D4K1E9_9FIRM,BINDING,139..140,105..106,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
52,D4K1E9_9FIRM,BINDING,172,138,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
53,D4K1E9_9FIRM,BINDING,175,141,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
54,D4K1E9_9FIRM,BINDING,263..266,223..226,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
55,D4K1E9_9FIRM,BINDING,329,280,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
56,D4K1E9_9FIRM,BINDING,330,281,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
57,D8GJQ0_CLOLD,BINDING,139..140,102..103,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
58,D8GJQ0_CLOLD,BINDING,172,135,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
59,D8GJQ0_CLOLD,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
60,D8GJQ0_CLOLD,BINDING,263..266,219..222,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
61,D8GJQ0_CLOLD,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
62,D8GJQ0_CLOLD,BINDING,330,277,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
63,E3PR44_ACESD,BINDING,139..140,109..110,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
64,E3PR44_ACESD,BINDING,172,142,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
65,E3PR44_ACESD,BINDING,175,145,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
66,E3PR44_ACESD,BINDING,263..266,227..230,**.*,DEIQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
67,E3PR44_ACESD,BINDING,329,284,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
68,E3PR44_ACESD,BINDING,330,285,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
69,F2RCV0_STRVP,BINDING,139..140,138..139,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
70,F2RCV0_STRVP,BINDING,172,164,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
71,F2RCV0_STRVP,BINDING,175,167,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
72,F2RCV0_STRVP,BINDING,263..266,249..252,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
73,F2RCV0_STRVP,BINDING,329,307,.,T,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
74,F2RCV0_STRVP,BINDING,330,308,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
75,F2RKJ8_STRVP,BINDING,139..140,107..108,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
76,F2RKJ8_STRVP,BINDING,172,133,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
77,F2RKJ8_STRVP,BINDING,175,136,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
78,F2RKJ8_STRVP,BINDING,263..266,218..221,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
79,F2RKJ8_STRVP,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
80,F2RKJ8_STRVP,BINDING,330,277,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
81,Q5ZRB4_LEGPH,BINDING,139..140,94..95,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
82,Q5ZRB4_LEGPH,BINDING,172,126,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
83,Q5ZRB4_LEGPH,BINDING,175,129,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
84,Q5ZRB4_LEGPH,BINDING,263..266,213..216,**.*,DEIQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
85,Q5ZRB4_LEGPH,BINDING,329,270,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
86,Q5ZRB4_LEGPH,BINDING,330,271,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
87,Q65LE7_BACLD,BINDING,139..140,95..96,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
88,Q65LE7_BACLD,BINDING,172,122,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
89,Q65LE7_BACLD,BINDING,175,125,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
90,Q65LE7_BACLD,BINDING,263..266,208..211,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
91,Q65LE7_BACLD,BINDING,329,265,.,T,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
92,Q65LE7_BACLD,BINDING,330,266,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
93,ARGD_BACCR,BINDING,139..140,96..97,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
94,ARGD_BACCR,BINDING,172,123,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
95,ARGD_BACCR,BINDING,175,126,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
96,ARGD_BACCR,BINDING,263..266,208..211,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
97,ARGD_BACCR,BINDING,329,265,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
98,ARGD_BACCR,BINDING,330,266,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
99,ARGD_SALTI,BINDING,139..140,108..109,*.,GT,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
100,ARGD_SALTI,BINDING,172,141,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
101,ARGD_SALTI,BINDING,175,144,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
102,ARGD_SALTI,BINDING,263..266,226..229,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
103,ARGD_SALTI,BINDING,329,283,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
104,ARGD_SALTI,BINDING,330,284,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
105,ARGD_CAMJE,BINDING,139..140,100..101,*.,GT,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
106,ARGD_CAMJE,BINDING,172,132,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
107,ARGD_CAMJE,BINDING,175,135,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
108,ARGD_CAMJE,BINDING,263..266,217..220,**.*,DEIQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
109,ARGD_CAMJE,BINDING,329,275,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
110,ARGD_CAMJE,BINDING,330,276,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
111,W6R5U6_9HYPH,BINDING,139..140,97..98,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
112,W6R5U6_9HYPH,BINDING,172,130,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
113,W6R5U6_9HYPH,BINDING,175,133,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
114,W6R5U6_9HYPH,BINDING,263..266,215..218,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
115,W6R5U6_9HYPH,BINDING,329,272,.,S,N(2)-acetyl-L-ornithine,"{'T': 8, 'S': 17, 'G': 2}"
116,W6R5U6_9HYPH,BINDING,330,273,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
>>>>>>> Stashed changes
